Age,FrequentWatcher,AnnualIncomeClass,ServicesOpted,AccountSyncedToSocialMedia,BookedFoodOrNot,Id
28,No,Middle Income,3,No,Yes,710
37,No,Middle Income,2,No,No,711
30,No,Low Income,1,Yes,Yes,712
30,Yes,High Income,4,No,No,713
30,No,Middle Income,1,No,Yes,714
30,No,Low Income,2,No,Yes,715
31,No Record,Middle Income,5,Yes,No,716
30,Yes,High Income,1,Yes,No,717
29,No,Low Income,1,No,No,718
37,No,Middle Income,2,No,No,719
29,No,Middle Income,6,No,Yes,720
37,Yes,Low Income,1,Yes,No,721
36,Yes,Low Income,3,Yes,No,722
31,No,Middle Income,2,No,No,723
27,No,Low Income,1,No,No,724
33,Yes,High Income,1,No,Yes,725
27,No,Middle Income,1,Yes,Yes,726
37,No Record,Low Income,4,Yes,No,727
30,No,Middle Income,3,No,Yes,728
29,Yes,High Income,5,No,No,729
34,No,Low Income,1,Yes,Yes,730
30,No,Middle Income,2,No,No,731
33,No,Middle Income,1,Yes,Yes,732
29,Yes,Low Income,1,No,No,733
37,No,Middle Income,4,No,No,734
30,No,Middle Income,6,No,Yes,735
33,Yes,Low Income,1,Yes,Yes,736
30,Yes,High Income,1,Yes,No,737
30,No Record,Middle Income,1,No,Yes,738
36,No,Low Income,2,Yes,No,739
37,No,Middle Income,3,No,Yes,740
37,Yes,High Income,4,No,No,741
37,No,Low Income,5,Yes,No,742
31,No,Low Income,2,No,No,743
31,No,Middle Income,1,No,Yes,744
30,Yes,Low Income,1,No,Yes,745
29,No,Middle Income,3,Yes,No,746
37,No,Middle Income,2,Yes,No,747
30,No,Low Income,4,Yes,No,748
37,Yes,High Income,1,No,No,749
38,Yes,Low Income,6,No,Yes,750
30,No,Low Income,2,No,No,751
30,No,Middle Income,3,Yes,Yes,752
36,Yes,High Income,1,No,No,753
35,No,Low Income,1,No,No,754
31,No,Middle Income,5,No,Yes,755
30,No,Middle Income,1,Yes,Yes,756
29,Yes,Low Income,1,Yes,No,757
36,No,Middle Income,3,No,No,758
37,No,Middle Income,2,No,No,759
29,No Record,Low Income,1,No,Yes,760
28,Yes,High Income,1,No,No,761
30,No,Middle Income,4,Yes,Yes,762
30,No,Low Income,2,No,No,763
29,No,Low Income,3,No,No,764
31,Yes,High Income,6,No,Yes,765
37,No,Low Income,1,Yes,No,766
30,No,Middle Income,2,Yes,No,767
37,No,Middle Income,5,No,Yes,768
33,Yes,Low Income,4,No,No,769
30,No,Middle Income,3,No,Yes,770
31,No Record,Low Income,2,No,No,771
38,No,Low Income,1,Yes,No,772
34,Yes,High Income,1,No,No,773
30,No,Middle Income,1,No,Yes,774
35,No,Low Income,2,Yes,Yes,775
27,No,Middle Income,4,Yes,No,776
29,Yes,High Income,1,Yes,No,777
29,No,Low Income,1,No,No,778
27,No,Middle Income,2,No,No,779
34,No,Middle Income,6,No,Yes,780
29,Yes,Low Income,5,No,No,781
30,No Record,Middle Income,3,Yes,No,782
31,No,Middle Income,4,No,No,783
34,No,Low Income,1,Yes,Yes,784
31,Yes,High Income,1,No,Yes,785
31,No,Middle Income,1,Yes,Yes,786
37,No,Low Income,2,Yes,No,787
37,No,Middle Income,3,No,No,788
30,Yes,High Income,1,No,No,789
35,No,Low Income,4,No,Yes,790
38,No,Middle Income,2,No,No,791
30,No,Low Income,1,Yes,Yes,792
30,Yes,Low Income,1,Yes,No,793
28,No,Middle Income,5,No,No,794
35,No,Middle Income,6,No,Yes,795
30,No,Low Income,1,Yes,No,796
30,Yes,High Income,4,Yes,No,797
37,No,Middle Income,1,No,Yes,798
34,Yes,Low Income,2,No,No,799
34,No,Middle Income,3,No,Yes,800
34,Yes,High Income,1,No,No,801
33,No,Low Income,1,Yes,No,802
31,No,Middle Income,2,No,No,803
29,No Record,Middle Income,4,No,Yes,804
31,Yes,Low Income,1,No,Yes,805
33,Yes,Low Income,3,Yes,No,806
29,No,Middle Income,5,Yes,No,807
37,No,Low Income,1,No,Yes,808
33,Yes,High Income,1,No,No,809
31,No,Middle Income,6,No,Yes,810
28,No,Low Income,4,Yes,No,811
36,No,Middle Income,3,Yes,No,812
33,Yes,High Income,1,No,No,813
31,No,Low Income,1,No,No,814
27,No Record,Middle Income,2,No,Yes,815
37,No,Middle Income,1,Yes,Yes,816
29,Yes,Low Income,1,Yes,No,817
30,No,Middle Income,4,No,No,818
30,No,Middle Income,2,No,No,819
27,No,Low Income,5,Yes,Yes,820
37,Yes,High Income,1,No,No,821
31,No,Middle Income,1,Yes,Yes,822
30,No,Low Income,2,No,No,823
35,No,Middle Income,3,No,Yes,824
31,Yes,High Income,6,No,Yes,825
30,No Record,Low Income,1,Yes,No,826
35,Yes,Low Income,2,Yes,No,827
37,No,Middle Income,1,No,Yes,828
28,Yes,Low Income,1,Yes,No,829
37,No,Middle Income,3,No,Yes,830
29,No,Middle Income,2,No,No,831
37,No,Low Income,4,Yes,Yes,832
34,Yes,High Income,5,No,No,833
36,Yes,Low Income,1,No,Yes,834
38,No,Low Income,2,No,Yes,835
30,No,Middle Income,3,Yes,No,836
31,Yes,High Income,1,Yes,No,837
31,No,Low Income,1,Yes,No,838
28,No,Middle Income,4,No,No,839
30,No,Middle Income,6,No,Yes,840
37,Yes,Low Income,1,No,No,841
31,No,Middle Income,3,Yes,No,842
31,No,Middle Income,2,No,No,843
36,No,Low Income,1,No,No,844
30,Yes,High Income,1,No,Yes,845
30,No,Middle Income,5,Yes,Yes,846
31,No,Low Income,2,Yes,No,847
38,Yes,Low Income,3,No,Yes,848
37,Yes,High Income,1,No,No,849
35,No,Low Income,1,No,Yes,850
30,No,Middle Income,2,No,No,851
29,No,Middle Income,1,Yes,Yes,852
34,Yes,Low Income,4,No,No,853
35,No,Middle Income,3,No,No,854
28,No,Low Income,6,No,Yes,855
37,No,Low Income,1,Yes,Yes,856
30,Yes,High Income,1,Yes,No,857
29,No,Middle Income,1,No,Yes,858
30,No Record,Low Income,5,No,No,859
37,No,Middle Income,4,No,Yes,860
33,Yes,High Income,1,No,No,861
30,No,Low Income,1,Yes,No,862
31,No,Middle Income,2,No,No,863
28,No,Middle Income,1,No,Yes,864
34,Yes,Low Income,1,Yes,Yes,865
34,No,Middle Income,3,Yes,No,866
36,No,Middle Income,4,Yes,No,867
30,No,Low Income,1,No,No,868
36,Yes,High Income,1,No,No,869
38,No Record,Middle Income,6,No,Yes,870
27,No,Low Income,2,No,No,871
29,No,Middle Income,5,Yes,Yes,872
35,Yes,High Income,1,No,No,873
30,No,Low Income,4,Yes,No,874
31,No,Middle Income,2,No,Yes,875
30,No,Low Income,1,Yes,Yes,876
28,Yes,Low Income,1,Yes,No,877
28,No,Middle Income,3,No,No,878
31,No,Middle Income,2,No,No,879
30,No,Low Income,1,No,Yes,880
31,Yes,High Income,4,No,No,881
28,No,Middle Income,1,Yes,Yes,882
30,No,Low Income,2,Yes,No,883
38,No,Middle Income,3,No,No,884
35,Yes,High Income,6,No,Yes,885
34,No,Low Income,1,Yes,No,886
30,No,Middle Income,2,Yes,No,887
30,No,Middle Income,4,No,Yes,888
38,Yes,Low Income,1,No,No,889
36,Yes,Low Income,3,No,Yes,890
31,No,Middle Income,2,No,No,891
31,No Record,Low Income,1,Yes,No,892
34,Yes,High Income,1,No,No,893
33,No,Middle Income,1,No,Yes,894
30,No,Low Income,4,No,Yes,895
36,No,Middle Income,3,Yes,Yes,896
34,Yes,High Income,1,Yes,No,897
34,No,Low Income,5,No,No,898
27,No,Middle Income,2,No,No,899
31,No,Middle Income,6,No,Yes,900
36,Yes,Low Income,1,Yes,No,901
37,No,Middle Income,4,Yes,No,902
30,No Record,Middle Income,2,No,No,903
30,No,Low Income,1,No,Yes,904
30,Yes,High Income,1,No,Yes,905
37,No,Middle Income,1,Yes,Yes,906
28,No,Low Income,2,Yes,No,907
37,No,Middle Income,3,No,No,908
28,Yes,High Income,4,No,No,909
37,No,Low Income,1,Yes,Yes,910
29,No,Low Income,5,No,No,911
34,No,Middle Income,1,Yes,Yes,912
34,Yes,Low Income,1,No,No,913
35,No Record,Middle Income,3,No,No,914
30,No,Middle Income,6,No,Yes,915
28,No,Low Income,4,Yes,No,916
30,Yes,High Income,1,Yes,No,917
36,Yes,Low Income,1,No,Yes,918
28,No,Low Income,2,Yes,No,919
35,No,Middle Income,3,No,Yes,920
36,Yes,High Income,1,No,No,921
31,No,Low Income,1,Yes,No,922
30,No,Middle Income,4,No,No,923
34,No,Middle Income,5,No,Yes,924
33,Yes,Low Income,1,No,Yes,925
37,No,Middle Income,3,Yes,No,926
36,No,Middle Income,2,Yes,No,927
28,No,Low Income,1,Yes,Yes,928
28,Yes,High Income,1,No,No,929
37,No,Middle Income,6,No,Yes,930
30,No,Low Income,2,No,No,931
29,No,Low Income,3,Yes,No,932
30,Yes,High Income,1,No,No,933
30,No,Low Income,1,No,No,934
29,No,Middle Income,2,No,Yes,935
36,No Record,Middle Income,1,Yes,Yes,936
30,Yes,Low Income,5,Yes,No,937
30,No,Middle Income,3,No,No,938
34,Yes,Low Income,2,No,No,939
27,No,Low Income,1,No,Yes,940
37,Yes,High Income,1,No,No,941
27,No,Middle Income,1,Yes,Yes,942
31,No,Low Income,2,No,No,943
36,No,Middle Income,4,No,Yes,944
30,Yes,High Income,6,No,Yes,945
27,No,Low Income,1,Yes,No,946
38,No Record,Middle Income,2,Yes,No,947
31,No,Middle Income,1,No,Yes,948
31,Yes,Low Income,1,No,No,949
30,No,Middle Income,5,No,Yes,950
37,No,Middle Income,4,No,No,951
30,No,Low Income,1,Yes,Yes,952
31,Yes,High Income,1,No,No,953
